Date,Location,EnergyConsumed_kWh,Space Heating,Water Heating,Lighting and Electrical Appliances,Cooking,Space Cooling,Other End Uses
2023-12-14,"Residential Building, Nicosia",10.90608019544089,6.9253609241049645,1.6250059491206925,1.5159451471662837,0.687083052312776,0.06543648117264533,0.09815472175896801
2023-12-15,"Residential Building, Nicosia",17.492252292529425,11.107580205756186,2.606345591586884,2.4314230686615903,1.1020118944293538,0.10495351375517656,0.15743027063276485
2023-12-16,"Residential Building, Nicosia",22.517198314284727,14.298420929570801,3.3550625488284243,3.129890565685577,1.4185834937999378,0.13510318988570835,0.20265478482856256
2023-12-17,"Residential Building, Nicosia",20.062725171601755,12.739830483967115,2.9893460505686615,2.7887187988526443,1.2639516858109106,0.12037635102961053,0.18056452654441582
2023-12-18,"Residential Building, Nicosia",27.129796823766444,17.227420983091694,4.0423397267412,3.7710417585035363,1.709177199897286,0.16277878094259868,0.24416817141389802
2023-12-19,"Residential Building, Nicosia",23.173872632378902,14.715409121560603,3.4529070222244562,3.2211682959006676,1.459953975839871,0.1390432357942734,0.20856485369141015
2023-12-20,"Residential Building, Nicosia",13.258688541628594,8.419267223934158,1.9755445927026605,1.8429577072863748,0.8352973781226014,0.07955213124977156,0.11932819687465736
2023-12-21,"Residential Building, Nicosia",11.411374948008596,7.246223091985459,1.7002948672532807,1.586181117773195,0.7189166217245416,0.06846824968805158,0.10270237453207738
2023-12-22,"Residential Building, Nicosia",22.84838556412631,14.508724833220207,3.4044094490548202,3.1759255934135573,1.4394482905399575,0.13709031338475786,0.2056354700771368
2023-12-23,"Residential Building, Nicosia",10.530226210832437,6.6866936438785975,1.5690037054140331,1.4637014433057087,0.6634042512824435,0.06318135726499462,0.09477203589749195
2023-12-24,"Residential Building, Nicosia",21.715511625469265,13.789349882172983,3.23561123219492,3.018456115940228,1.3680772324045638,0.1302930697528156,0.1954396046292234
2023-12-25,"Residential Building, Nicosia",28.80460482849915,18.290924066096963,4.2918861194463735,4.003840071161382,1.8146901041954466,0.1728276289709949,0.2592414434564924
2023-12-26,"Residential Building, Nicosia",21.50948355751758,13.658522059023664,3.204913050070119,2.9898182144949437,1.3550974641236075,0.12905690134510547,0.19358535201765825
2023-12-27,"Residential Building, Nicosia",17.763398524130437,11.279758062822827,2.646746380095435,2.469112394854131,1.1190941070202176,0.10658039114478263,0.15987058671717397
2023-12-28,"Residential Building, Nicosia",22.865764368847064,14.519760374217885,3.4069988909582123,3.178341247269742,1.440543155237365,0.1371945862130824,0.2057918793196236
2023-12-29,"Residential Building, Nicosia",19.165057809830333,12.169811709242262,2.8555936136647198,2.6639430355664167,1.207398642019311,0.114990346858982,0.17248552028847303
2023-12-30,"Residential Building, Nicosia",20.9123357863187,13.279333224312374,3.1159380321614862,2.9068146742982996,1.3174771545380781,0.1254740147179122,0.18821102207686832
2023-12-31,"Residential Building, Nicosia",28.8292961755305,18.30660307146187,4.295565130154045,4.00727216839874,1.8162456590584215,0.172975777053183,0.2594636655797745
